id,source,sp,locality,lat,lon,valid_georef,year,catalog,recorded_by,obs
332,Museum,Marmosops incanus,Floresta Nacional do Rio Preto,-18.3558333333333,-39.8447222222222,TRUE,2015,UFES2901,Leonora Pires Costa,
333,Museum,Marmosops incanus,Floresta Nacional do Rio Preto,-18.3558333333333,-39.8447222222222,TRUE,2015,UFES2903,Leonora Pires Costa,
334,Museum,Marmosops incanus,Floresta Nacional do Rio Preto,-18.3558333333333,-39.8447222222222,TRUE,2015,UFES2904,Leonora Pires Costa,
335,Museum,Marmosops incanus,Floresta Nacional do Rio Preto,-18.3558333333333,-39.8447222222222,TRUE,2015,UFES2905,Leonora Pires Costa,
336,Museum,Marmosops incanus,Floresta Nacional do Rio Preto (Trilha A),-18.35619,-39.84457,TRUE,2015,UFES3109,Leonora Pires Costa,
337,Museum,Marmosops incanus,Floresta Nacional do Rio Preto (Trilha C),-18.35967,-39.84766,TRUE,2015,UFES3101,Leonora Pires Costa,
338,Museum,Marmosops incanus,Floresta Nacional do Rio Preto (Trilha G),-18.35646,-39.85275,TRUE,2015,UFES3104,Leonora Pires Costa,
339,Museum,Marmosops incanus,Floresta Nacional do Rio Preto (Trilha J),-18.34865,-39.84865,TRUE,2015,UFES3107,Leonora Pires Costa,
340,Museum,Marmosops incanus,Floresta Nacional do Rio Preto (Trilha J),-18.34698,-39.85114,TRUE,2015,UFES3110,Leonora Pires Costa,
341,Museum,Marmosops incanus,"Mata da Lagoa, Sítio Krok",-18.9797222222222,-40.7197222222222,TRUE,2006,UFES228,Yuri Luiz Reis Leite,
342,Museum,Marmosops incanus,"Mata da Lagoa, Sítio Krok",-18.9797222222222,-40.7197222222222,TRUE,2006,UFES229,Yuri Luiz Reis Leite,
343,Museum,Marmosops incanus,"Mata da Lagoa, Sítio Krok",-18.9797222222222,-40.7197222222222,TRUE,2006,UFES230,Yuri Luiz Reis Leite,
344,Museum,Marmosops incanus,Mata da Pedra do Camelo,-19.2375,-40.7697222222222,TRUE,2006,UFES152,Leonora Pires Costa,
345,Museum,Marmosops incanus,Mata da Pedra do Camelo,-19.2375,-40.7697222222222,TRUE,2006,UFES238,Leonora Pires Costa,
346,Museum,Marmosops incanus,Mata da Pedra do Camelo,-19.2375,-40.7697222222222,TRUE,2006,UFES239,Leonora Pires Costa,
347,Museum,Marmosops incanus,Mata da Pedra do Camelo,-19.2375,-40.7697222222222,TRUE,2006,UFES240,Leonora Pires Costa,
348,Museum,Marmosops incanus,Mata da Pedra do Camelo,-19.2375,-40.7697222222222,TRUE,2006,UFES241,Leonora Pires Costa,
349,Museum,Marmosops incanus,Mata da Pedra do Camelo,-19.2375,-40.7697222222222,TRUE,2006,UFES242,Leonora Pires Costa,
350,Museum,Marmosops incanus,Mata da Pedra do Camelo,-19.2375,-40.7697222222222,TRUE,2006,UFES243,Leonora Pires Costa,
351,Museum,Marmosops incanus,Mata da Pedra do Camelo,-19.2375,-40.7697222222222,TRUE,2006,UFES244,Leonora Pires Costa,
352,Museum,Marmosops incanus,"Mata de Irineu Tatagiba, Alegoria",-21.03333,-41.70111,TRUE,2012,UFES2297,Leonora Pires Costa,
353,Museum,Marmosops incanus,"Mata dos Galiano, Águas Claras",-18.9161111111111,-40.8091666666667,TRUE,2006,UFES169,Yuri Luiz Reis Leite,
354,Museum,Marmosops incanus,"Mata dos Galiano, Águas Claras",-18.9161111111111,-40.8091666666667,TRUE,2006,UFES216,Yuri Luiz Reis Leite,
355,Museum,Marmosops incanus,"Mata dos Galiano, Águas Claras",-18.9161111111111,-40.8091666666667,TRUE,2006,UFES217,Yuri Luiz Reis Leite,
356,Museum,Marmosops incanus,"Mata dos Galiano, Águas Claras",-18.9161111111111,-40.8091666666667,TRUE,2006,UFES861,Yuri Luiz Reis Leite,
357,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES218,Yuri Luiz Reis Leite,
358,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES219,Yuri Luiz Reis Leite,
359,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES220,Yuri Luiz Reis Leite,
360,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES221,Yuri Luiz Reis Leite,
361,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES222,Yuri Luiz Reis Leite,
362,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES223,Yuri Luiz Reis Leite,
363,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES224,Yuri Luiz Reis Leite,
364,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES225,Yuri Luiz Reis Leite,
365,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES226,Yuri Luiz Reis Leite,
366,Museum,Marmosops incanus,"Mata Norte, Sítio Krok",-18.9777777777778,-40.7202777777778,TRUE,2006,UFES227,Yuri Luiz Reis Leite,
367,Museum,Marmosops incanus,Parque Estadual de Pedra Azul,-20.4,-40.9666666666667,TRUE,2003,UFES938,Yuri Luiz Reis Leite; Roberta Paresque,
368,Museum,Marmosops incanus,Parque Estadual de Pedra Azul,-20.4,-40.9666666666667,TRUE,2003,UFES939,Yuri Luiz Reis Leite; Roberta Paresque,
369,Museum,Marmosops incanus,Parque Estadual de Pedra Azul,-20.4,-40.9666666666667,TRUE,2003,UFES940,Yuri Luiz Reis Leite; Roberta Paresque,
370,Museum,Marmosops incanus,Parque Estadual de Pedra Azul,-20.4,-40.9666666666667,TRUE,2003,UFES941,Yuri Luiz Reis Leite; Roberta Paresque,
371,Museum,Marmosops incanus,Parque Estadual de Pedra Azul,-20.4,-40.9666666666667,TRUE,2003,UFES942,Yuri Luiz Reis Leite; Roberta Paresque,
372,Museum,Marmosops incanus,Parque Estadual do Forno Grande,-20.5166672,-41.0838894,TRUE,2013,UFES2555,Leonora Pires Costa,
373,Museum,Marmosops incanus,Parque Estadual do Forno Grande,-20.5166683,-41.0838905,TRUE,2013,UFES2566,Leonora Pires Costa,
374,Museum,Marmosops incanus,Parque Estadual do Forno Grande,-20.51886,-41.083444,TRUE,2014,UFES2696,Leonora Pires Costa,
375,Museum,Marmosops incanus,Parque Estadual do Forno Grande,-20.51886,-41.083444,TRUE,2014,UFES2700,Leonora Pires Costa,
376,Museum,Marmosops incanus,Parque Estadual do Forno Grande,-20.51886,-41.083444,TRUE,2014,UFES2725,Leonora Pires Costa,
377,Museum,Marmosops incanus,Parque Estadual do Forno Grande,-20.51886,-41.083444,TRUE,2014,UFES2726,Leonora Pires Costa,
378,Museum,Marmosops incanus,Parque Estadual do Forno Grande,-20.51886,-41.083444,TRUE,2014,UFES2730,Leonora Pires Costa,
379,Museum,Marmosops incanus,Parque Estadual do Forno Grande,-20.51886,-41.083444,TRUE,2014,UFES2731,Leonora Pires Costa,
380,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2013,UFES2668,Leonora Pires Costa,
381,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2013,UFES2669,Leonora Pires Costa,
382,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2014,UFES2674,Leonora Pires Costa,
383,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2014,UFES2675,Leonora Pires Costa,
384,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2014,UFES2678,Leonora Pires Costa,
385,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2014,UFES2679,Leonora Pires Costa,
386,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2014,UFES2680,Leonora Pires Costa,
387,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2014,UFES2681,Leonora Pires Costa,
388,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2014,UFES2683,Leonora Pires Costa,
389,Museum,Marmosops incanus,Parque Estadual Mata das Flores,-20.290833,-41.122222,TRUE,2014,UFES2684,Leonora Pires Costa,
390,Museum,Marmosops incanus,"Parque Nacional do Caparaó, Posto Pedra Roxa",-20.3963888888889,-41.7316666666667,TRUE,2006,UFES975,Valéria Fagundes,
391,Museum,Marmosops incanus,"Parque Nacional do Caparaó, Posto Pedra Roxa",-20.3963888888889,-41.7316666666667,TRUE,2006,UFES976,Valéria Fagundes,
392,Museum,Marmosops incanus,"Parque Nacional do Caparaó, Posto Santa Marta",-20.4972222222222,-41.7030555555556,TRUE,2006,UFES973,Valéria Fagundes,
393,Museum,Marmosops incanus,"Parque Nacional do Caparaó, Posto Santa Marta",-20.4972222222222,-41.7030555555556,TRUE,2006,UFES974,Valéria Fagundes,
394,Museum,Marmosops incanus,Pimenta,-20.3791666666667,-40.465,TRUE,2007,UFES725,Leonora Pires Costa,
395,Museum,Marmosops incanus,Pimenta,-20.3791666666667,-40.465,TRUE,2007,UFES726,Leonora Pires Costa,
396,Museum,Marmosops incanus,Pimenta,-20.3791666666667,-40.465,TRUE,2007,UFES727,Simone Lóss de Freitas,
397,Museum,Marmosops incanus,Pimenta,-20.3791666666667,-40.465,TRUE,2007,UFES728,Simone Lóss de Freitas,
398,Museum,Marmosops incanus,Pimenta,-20.3791666666667,-40.465,TRUE,2007,UFES729,Simone Lóss de Freitas,
399,Museum,Marmosops incanus,Pimenta,-20.3791666666667,-40.465,TRUE,2007,UFES730,Simone Lóss de Freitas,
400,Museum,Marmosops incanus,"Pirineus, Airituba",-20.95806,-41.67083,TRUE,2012,UFES2302,Leonora Pires Costa,
401,Museum,Marmosops incanus,"Pirineus, Airituba",-20.95806,-41.67083,TRUE,2012,UFES2360,Leonora Pires Costa,
402,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.32444,-40.12611,TRUE,2009,UFES2153,Valéria Fagundes,
403,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.32444,-40.12611,TRUE,2009,UFES2154,Valéria Fagundes,
404,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2155,Valéria Fagundes,
405,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2156,Valéria Fagundes,
406,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.36166,-40.16638,TRUE,2011,UFES2157,Valéria Fagundes,
407,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.32444,-40.12611,TRUE,2011,UFES2158,Valéria Fagundes,
408,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.32444,-40.12611,TRUE,2011,UFES2159,Valéria Fagundes,
409,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2160,Valéria Fagundes,
410,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2161,Valéria Fagundes,
411,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2162,Valéria Fagundes,
412,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.35666,-40.16611,TRUE,2011,UFES2163,Valéria Fagundes,
413,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.36166,-40.14972,TRUE,2011,UFES2164,Valéria Fagundes,
414,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2165,Valéria Fagundes,
415,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2166,Valéria Fagundes,
416,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2167,Valéria Fagundes,
417,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2168,Valéria Fagundes,
418,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2169,Valéria Fagundes,
419,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2170,Valéria Fagundes,
420,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2171,Valéria Fagundes,
421,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2172,Valéria Fagundes,
422,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2173,Valéria Fagundes,
423,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2174,Valéria Fagundes,
424,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2175,Valéria Fagundes,
425,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.30583,-40.16472,TRUE,2011,UFES2176,Valéria Fagundes,
426,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.35666,-40.16472,TRUE,2011,UFES2177,Valéria Fagundes,
427,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2178,Valéria Fagundes,
428,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2179,Valéria Fagundes,
429,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.37055,-40.14166,TRUE,2011,UFES2180,Valéria Fagundes,
430,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.35666,-40.16472,TRUE,2011,UFES2181,Valéria Fagundes,
431,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.36916,-40.13888,TRUE,2011,UFES2182,Valéria Fagundes,
432,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.3703,-40.2133,TRUE,2009,UFES2403,Valéria Fagundes,
433,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.3703,-40.2133,TRUE,2008,UFES2405,Valéria Fagundes,
434,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado,-18.3703,-40.2133,TRUE,2008,UFES2407,Valéria Fagundes,
435,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado (trilha Córrego das Moças),-18.36847,-40.16987,TRUE,2015,UFES2866,Leonora Pires Costa,
436,Museum,Marmosops incanus,Reserva Biológica Córrego do Veado (trilha das Antas),-18.37109,-40.1382,TRUE,2015,UFES2884,Leonora Pires Costa,
437,Museum,Marmosops incanus,Reserva Biológica de Sooretama,-19.05555,-40.14527,TRUE,2011,UFES2034,Yuri Luiz Reis Leite,
438,Museum,Marmosops incanus,Reserva Biológica de Sooretama,-19.05555,-40.14527,TRUE,2011,UFES2035,Yuri Luiz Reis Leite,
439,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES3064,Leonora Pires Costa,
440,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES419,Leonora Pires Costa,
441,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2008,UFES420,Leonora Pires Costa,
442,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES461,Leonora Pires Costa,
443,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES462,Leonora Pires Costa,
444,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES463,Leonora Pires Costa,
445,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES464,Leonora Pires Costa,
446,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2008,UFES465,Leonora Pires Costa,
447,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2008,UFES466,Leonora Pires Costa,
448,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2008,UFES467,Leonora Pires Costa,
449,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2008,UFES468,Leonora Pires Costa,
450,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES469,Leonora Pires Costa,
451,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES470,Leonora Pires Costa,
452,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES471,Leonora Pires Costa,
453,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES472,Leonora Pires Costa,
454,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES473,Leonora Pires Costa,
455,Museum,Marmosops incanus,"Reserva Biológica Duas Bocas, Alto Alegre",-20.2811111111111,-40.5113888888889,TRUE,2007,UFES474,Leonora Pires Costa,
456,Museum,Marmosops incanus,Reserva Natural da Vale,-19.15139,-40.07028,TRUE,2011,UFES2635,Leonora Pires Costa,
457,Museum,Marmosops incanus,Reserva Natural da Vale,-19.15139,-40.07028,TRUE,2011,UFES2636,Leonora Pires Costa,
458,Museum,Marmosops incanus,Reserva Natural Vale,-19.3911,-40.0722,FALSE,2011,UFES2055,Mariana Ferreira Rocha,
459,Museum,Marmosops incanus,"Reserva Particular do Patrimônio Natural Oiutrem, Matilde",-20.53,-40.8,TRUE,2008,UFES1981,Roberto de B. Dantas; Rodrigo Barbosa Ferreira,
460,Museum,Marmosops incanus,"Reserva Particular do Patrimônio Natural Oiutrem, Matilde",-20.53,-40.8,TRUE,2008,UFES1982,Roberto de B. Dantas; Rodrigo Barbosa Ferreira,
461,Museum,Marmosops incanus,Ribeira,-20.3769444444444,-40.4416666666667,TRUE,2007,UFES721,Leonora Pires Costa,
462,Museum,Marmosops incanus,Ribeira,-20.3769444444444,-40.4416666666667,TRUE,2007,UFES722,Leonora Pires Costa,
463,Museum,Marmosops incanus,Ribeira,-20.3769444444444,-40.4416666666667,TRUE,2007,UFES723,Leonora Pires Costa,
464,Museum,Marmosops incanus,Ribeira,-20.3769444444444,-40.4416666666667,TRUE,2007,UFES724,Leonora Pires Costa,
465,Museum,Marmosops incanus,Rio da Prata,-20.658,-40.511,TRUE,2014,UFES2800,Yuri Luiz Reis Leite,
466,Museum,Marmosops incanus,"Sapucaia (ou Pinheiros), Alegoria",-21.0425,-41.71917,TRUE,2012,UFES2296,Leonora Pires Costa,
467,Museum,Marmosops incanus,"Sapucaia (ou Pinheiros), Alegoria",-21.0425,-41.71917,TRUE,2012,UFES2298,Leonora Pires Costa,
468,Museum,Marmosops incanus,"Sapucaia (ou Pinheiros), Alegoria",-21.0425,-41.71917,TRUE,2012,UFES2299,Leonora Pires Costa,
469,Museum,Marmosops incanus,"Sapucaia (ou Pinheiros), Alegoria",-21.0425,-41.71917,TRUE,2012,UFES2300,Leonora Pires Costa,
470,Museum,Marmosops incanus,"Sapucaia (ou Pinheiros), Alegoria",-21.0425,-41.71917,TRUE,2012,UFES2301,Leonora Pires Costa,
471,Museum,Marmosops incanus,"Sítio Pedra D'água, Área de Proteção Ambiental do Mestre Álvaro",-20.15841,-40.314473,TRUE,2013,UFES2529,Yuri Luiz Reis Leite,
472,Museum,Marmosops incanus,"Sítio Pedra D'água, Área de Proteção Ambiental do Mestre Álvaro",-20.15842,-40.31448,TRUE,2013,UFES2536,Yuri Luiz Reis Leite,
473,Museum,Marmosops incanus,"Sítio Pedra D'água, Área de Proteção Ambiental do Mestre Álvaro",-20.15842,-40.314482,TRUE,2013,UFES2538,Yuri Luiz Reis Leite,
474,Museum,Marmosops incanus,"Sítio Pedra D'água, Área de Proteção Ambiental do Mestre Álvaro",-20.15842,-40.314486,TRUE,2013,UFES2542,Yuri Luiz Reis Leite,
475,Museum,Marmosops incanus,"Trilha A, Barragem do Peão",-15.3136,-42.0144,TRUE,2008,UFES1964,Simone Lóss de Freitas,
476,Museum,Marmosops incanus,"Trilha A, Córrego São Luiz I",-19.22182,-40.81667,TRUE,2009,UFES1948,Yuri Luiz Reis Leite,
477,Museum,Marmosops incanus,"Trilha B, Córrego Panquinhas",-19.225,-40.8514,FALSE,2010,UFES1905,Israel de Souza Pinto,
478,Museum,Marmosops incanus,"Trilha B, Córrego São Luiz I",-19.21522,-40.81724,TRUE,2009,UFES1950,Yuri Luiz Reis Leite,
479,Museum,Marmosops incanus,"Trilha C, Córrego São Luiz I",-19.20995,-40.81923,TRUE,2009,UFES1949,Yuri Luiz Reis Leite,
480,Museum,Marmosops incanus,"Trilha C, Córrego São Luiz I",-19.20995,-40.81923,TRUE,2009,UFES1952,Yuri Luiz Reis Leite,
481,Museum,Marmosops incanus,"Trilha da Educação Ambiental, Reserva Biológica de Sooretama",-19.05555,-40.14722,TRUE,2011,UFES2029,Yuri Luiz Reis Leite,
482,Museum,Marmosops incanus,"Trilha da Educação Ambiental, Reserva Biológica de Sooretama",-19.05555,-40.14722,TRUE,2011,UFES2030,Yuri Luiz Reis Leite,
483,Museum,Marmosops incanus,"Trilha da Educação Ambiental, Reserva Biológica de Sooretama",-19.05555,-40.14722,TRUE,2011,UFES2031,Yuri Luiz Reis Leite,
484,Museum,Marmosops incanus,"Trilha da Educação Ambiental, Reserva Biológica de Sooretama",-19.05555,-40.14722,TRUE,2011,UFES2032,Yuri Luiz Reis Leite,
485,Museum,Marmosops incanus,"Trilha da Educação Ambiental, Reserva Biológica de Sooretama",-19.05555,-40.14722,TRUE,2011,UFES2033,Yuri Luiz Reis Leite,
486,Museum,Marmosops incanus,"Trilha da Educação Ambiental, Reserva Biológica de Sooretama",-19.05555,-40.14722,TRUE,2011,UFES2036,Yuri Luiz Reis Leite,
487,Museum,Marmosops incanus,"Trilha Uru, Parque Estadual Carlos Botelho",-24.06649,-47.99204,TRUE,2011,UFES2215,Raisa Rodarte,
488,Museum,Marmosops incanus,,-19.26,-40.48,TRUE,2005,UFES929,Yuri Luiz Reis Leite,
489,Museum,Marmosops incanus,,-19.26,-40.48,TRUE,2005,UFES930,Yuri Luiz Reis Leite,
490,Museum,Marmosops incanus,,-19.26,-40.48,TRUE,2005,UFES931,Yuri Luiz Reis Leite,
491,Museum,Marmosops incanus,Formate,-20.3494444444444,-40.4944444444444,TRUE,1982,UFES825,Aloísio Falqueto,
492,Museum,Marmosops incanus,Povoação,-20.3788888888889,-40.4580555555556,TRUE,1981,UFES824,Aloísio Falqueto,
493,Museum,Marmosops incanus,"Barragem de Germano e Fundão, Samarco",-20.202999,-43.470645,TRUE,2012,4457,Bernardo Faria Leopoldo,
494,Museum,Marmosops incanus,Estação Ecológica de Acauã; 17 km N Turmalina,-17.133333,-42.766667,TRUE,1996,2605,Leonora Pires Costa,
495,Museum,Marmosops incanus,Estação Ecológica Estadual Nova Esperança,-13.578853,-39.706721,TRUE,2000,2063,Raquel Moura,
496,Museum,Marmosops incanus,Fazenda Alecrim,-19.766069,-43.339061,TRUE,2013,4270,,
497,Museum,Marmosops incanus,Fazenda Bela Vista,-16.599294,-39.914019,TRUE,2000,2062,Raquel Moura,
498,Museum,Marmosops incanus,Fazenda Bolandeira; 10 km S Una,-15.350463862177,-39.0003602971657,TRUE,1996,2042,M. C. A.,
499,Museum,Marmosops incanus,Fazenda Bolandeira; 10 km S Una,-15.350463862177,-39.0003602971657,TRUE,1996,2606,Raquel Moura,
500,Museum,Marmosops incanus,Fazenda Bolandeira; 10 km S Una,-15.350463862177,-39.0003602971657,TRUE,1996,2607,Yuri Luiz Reis Leite,
501,Museum,Marmosops incanus,Fazenda Corredor,-17.392306,-43.907,TRUE,2003,3860,Fernando Oliveira,
502,Museum,Marmosops incanus,Fazenda Corredor; Distrito de Carne Seca (cerrado),-17.392222,-43.906944,TRUE,1999,2436,Marco Aurélio L. Sábato,
503,Museum,Marmosops incanus,Fazenda Corredor; Distrito de Carne Seca (cerrado),-17.392222,-43.906944,TRUE,1999,2438,Leo Gomes,
504,Museum,Marmosops incanus,Fazenda Corredor; Distrito de Carne Seca (cerrado),-17.392222,-43.906944,TRUE,2002,2440,Leo Gomes,
505,Museum,Marmosops incanus,Fazenda Corredor; Distrito de Carne Seca (cerrado),-17.392222,-43.906944,TRUE,2002,2441,Leo Gomes,
506,Museum,Marmosops incanus,Fazenda Corredor; Distrito de Carne Seca (cerrado),-17.392222,-43.906944,TRUE,2002,2442,Leo Gomes,
507,Museum,Marmosops incanus,Fazenda Corredor; Distrito de Carne Seca (mata),-17.388889,-43.895278,TRUE,1999,2437,Marco Aurélio L. Sábato,
508,Museum,Marmosops incanus,Fazenda Palmeiras,-15.926917,-39.635883,TRUE,2001,2065,Raquel Moura,
509,Museum,Marmosops incanus,Fazenda Pedra Formosa,-13.952823,-39.451174,TRUE,2001,2066,Raquel Moura,
510,Museum,Marmosops incanus,Fazenda Rio Capitão,-14.343611,-39.086944,TRUE,1999,2000,Raquel Moura,
511,Museum,Marmosops incanus,Fazenda Rio Capitão,-14.343611,-39.086944,TRUE,1999,2059,Raquel Moura,
512,Museum,Marmosops incanus,Fazenda Santa Rita; 8 km E Andaraí,-12.801667,-41.261389,TRUE,1998,2608,Leonora Pires Costa,
513,Museum,Marmosops incanus,Fazenda Santa Rita; 8 km E Andaraí,-12.801667,-41.261389,TRUE,1998,2609,Leonora Pires Costa,
514,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,1817,Monica T. Fonseca,
515,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,1818,Marco Aurélio L. Sábato,
516,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,1819,Leonora Pires Costa,
517,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,2255,Yuri Luiz Reis Leite,
518,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,2257,Yuri Luiz Reis Leite,
519,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,2258,Yuri Luiz Reis Leite,
520,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,2259,Monica T. Fonseca,
